time,lasttime,lat,lng,speed,course,altitude,Temperature (Celsius),Pressure (Pa)
1/18/2022 18:35,1/18/2022 18:35,34.72267,-86.64383,4,34,680.01,14,94129
1/18/2022 18:36,1/18/2022 18:36,34.72467,-86.64333,11,27,778.76,13,93081
1/18/2022 18:37,1/18/2022 18:37,34.727,-86.64317,11,356,852.83,12,92178
1/18/2022 18:38,1/18/2022 18:38,34.729,-86.64233,11,51,949.76,11,91057
1/18/2022 18:39,1/18/2022 18:39,34.72933,-86.63933,20,74,972.92,11,90866
1/18/2022 18:40,1/18/2022 18:40,34.73,-86.63617,17,82,1054.91,13,89925
1/18/2022 18:41,1/18/2022 18:41,34.731,-86.63333,17,64,1136.9,13,89005
1/18/2022 18:42,1/18/2022 18:42,34.7315,-86.62967,20,84,1215.85,13,88152
1/18/2022 18:43,1/18/2022 18:43,34.732,-86.6255,22,81,1285.95,13,87392
1/18/2022 18:44,1/18/2022 18:44,34.73267,-86.621,28,76,1358.8,13,86632
1/18/2022 18:45,1/18/2022 18:45,34.73433,-86.6155,33,65,1438.96,13,85769
1/18/2022 18:46,1/18/2022 18:46,34.73633,-86.61017,31,67,1524.91,14,84882
1/18/2022 18:47,1/18/2022 18:47,34.73783,-86.60533,26,69,1613.92,14,83959
1/18/2022 18:48,1/18/2022 18:48,34.739,-86.60033,28,75,1706.88,14,83003
1/18/2022 18:49,1/18/2022 18:49,34.7395,-86.59483,31,85,1805.94,14,81995
1/18/2022 18:50,1/18/2022 18:50,34.73967,-86.589,33,94,1897.99,14,81047
1/18/2022 18:51,1/18/2022 18:51,34.73917,-86.5825,35,96,1973.88,13,80316
1/18/2022 18:52,1/18/2022 18:52,34.73867,-86.57617,33,96,2025.09,13,79797
1/18/2022 18:53,1/18/2022 18:53,34.73833,-86.56983,33,91,2072.03,13,79348
1/18/2022 18:54,1/18/2022 18:54,34.73783,-86.56333,33,98,2122.93,12,78835
1/18/2022 18:55,1/18/2022 18:55,34.737,-86.5565,39,99,2179.93,12,78275
1/18/2022 18:56,1/18/2022 18:56,34.73583,-86.54967,37,103,2246.99,12,77625
1/18/2022 18:57,1/18/2022 18:57,34.73417,-86.54217,46,102,2325.93,11,76874
1/18/2022 18:58,1/18/2022 18:58,34.7325,-86.53367,46,103,2410.05,11,76061
1/18/2022 18:59,1/18/2022 18:59,34.73083,-86.525,50,101,2496.01,11,75248
1/18/2022 19:00,1/18/2022 19:00,34.72917,-86.516,48,103,2581.96,11,74441
1/18/2022 19:01,1/18/2022 19:01,34.72767,-86.50717,50,97,2662.12,11,73701
1/18/2022 19:02,1/18/2022 19:02,34.72633,-86.49733,57,100,2744.11,11,72966
1/18/2022 19:03,1/18/2022 19:03,34.7245,-86.48667,57,104,2813.91,11,72336
